district,date,month,year,visitors,Dates
Adilabad,1/1/2016,January,2016,792136,1/1/2016
Adilabad,1/2/2016,February,2016,937820,2/1/2016
Adilabad,1/3/2016,March,2016,582946,3/1/2016
Adilabad,1/4/2016,April,2016,341948,4/1/2016
Adilabad,1/5/2016,May,2016,252887,5/1/2016
Adilabad,1/6/2016,June,2016,368237,6/1/2016
Adilabad,1/7/2016,July,2016,447562,7/1/2016
Adilabad,1/8/2016,August,2016,614285,8/1/2016
Adilabad,1/9/2016,September,2016,491279,9/1/2016
Adilabad,1/10/2016,October,2016,94184,10/1/2016
Adilabad,1/11/2016,November,2016,99148,11/1/2016
Adilabad,1/12/2016,December,2016,53125,12/1/2016
Bhadradri Kothagudem ,1/1/2016,January,2016,0,1/1/2016
Bhadradri Kothagudem ,1/2/2016,February,2016,0,2/1/2016
Bhadradri Kothagudem ,1/3/2016,March,2016,0,3/1/2016
Bhadradri Kothagudem ,1/4/2016,April,2016,0,4/1/2016
Bhadradri Kothagudem ,1/5/2016,May,2016,0,5/1/2016
Bhadradri Kothagudem ,1/6/2016,June,2016,0,6/1/2016
Bhadradri Kothagudem ,1/7/2016,July,2016,0,7/1/2016
Bhadradri Kothagudem ,1/8/2016,August,2016,0,8/1/2016
Bhadradri Kothagudem ,1/9/2016,September,2016,0,9/1/2016
Bhadradri Kothagudem ,1/10/2016,October,2016,310133,10/1/2016
Bhadradri Kothagudem ,1/11/2016,November,2016,252127,11/1/2016
Bhadradri Kothagudem ,1/12/2016,December,2016,326770,12/1/2016
Hyderabad,1/1/2016,January,2016,1122510,1/1/2016
Hyderabad,1/2/2016,February,2016,778748,2/1/2016
Hyderabad,1/3/2016,March,2016,1017794,3/1/2016
Hyderabad,1/4/2016,April,2016,1127738,4/1/2016
Hyderabad,1/5/2016,May,2016,1287181,5/1/2016
Hyderabad,1/6/2016,June,2016,12032661,6/1/2016
Hyderabad,1/7/2016,July,2016,1096754,7/1/2016
Hyderabad,1/8/2016,August,2016,1061137,8/1/2016
Hyderabad,1/9/2016,September,2016,832987,9/1/2016
Hyderabad,1/10/2016,October,2016,901960,10/1/2016
Hyderabad,1/11/2016,November,2016,909733,11/1/2016
Hyderabad,1/12/2016,December,2016,1225502,12/1/2016
Jagtial ,1/1/2016,January,2016,0,1/1/2016
Jagtial ,1/2/2016,February,2016,0,2/1/2016
Jagtial ,1/3/2016,March,2016,0,3/1/2016
Jagtial ,1/4/2016,April,2016,0,4/1/2016
Jagtial ,1/5/2016,May,2016,0,5/1/2016
Jagtial ,1/6/2016,June,2016,0,6/1/2016
Jagtial ,1/7/2016,July,2016,0,7/1/2016
Jagtial ,1/8/2016,August,2016,0,8/1/2016
Jagtial ,1/9/2016,September,2016,0,9/1/2016
Jagtial ,1/10/2016,October,2016,201249,10/1/2016
Jagtial ,1/11/2016,November,2016,214534,11/1/2016
Jagtial ,1/12/2016,December,2016,207294,12/1/2016
Jangaon ,1/1/2016,January,2016,0,1/1/2016
Jangaon ,1/2/2016,February,2016,0,2/1/2016
Jangaon ,1/3/2016,March,2016,0,3/1/2016
Jangaon ,1/4/2016,April,2016,0,4/1/2016
Jangaon ,1/5/2016,May,2016,0,5/1/2016
Jangaon ,1/6/2016,June,2016,0,6/1/2016
Jangaon ,1/7/2016,July,2016,0,7/1/2016
Jangaon ,1/8/2016,August,2016,0,8/1/2016
Jangaon ,1/9/2016,September,2016,0,9/1/2016
Jangaon ,1/10/2016,October,2016,14770,10/1/2016
Jangaon ,1/11/2016,November,2016,13210,11/1/2016
Jangaon ,1/12/2016,December,2016,12680,12/1/2016
Jayashankar Bhoopalpally,1/1/2016,January,2016,0,1/1/2016
Jayashankar Bhoopalpally,1/2/2016,February,2016,0,2/1/2016
Jayashankar Bhoopalpally,1/3/2016,March,2016,0,3/1/2016
Jayashankar Bhoopalpally,1/4/2016,April,2016,0,4/1/2016
Jayashankar Bhoopalpally,1/5/2016,May,2016,0,5/1/2016
Jayashankar Bhoopalpally,1/6/2016,June,2016,0,6/1/2016
Jayashankar Bhoopalpally,1/7/2016,July,2016,0,7/1/2016
Jayashankar Bhoopalpally,1/8/2016,August,2016,0,8/1/2016
Jayashankar Bhoopalpally,1/9/2016,September,2016,0,9/1/2016
Jayashankar Bhoopalpally,1/10/2016,October,2016,76360,10/1/2016
Jayashankar Bhoopalpally,1/11/2016,November,2016,81580,11/1/2016
Jayashankar Bhoopalpally,1/12/2016,December,2016,85460,12/1/2016
Jogulamba Gadwal ,1/1/2016,January,2016,0,1/1/2016
Jogulamba Gadwal ,1/2/2016,February,2016,0,2/1/2016
Jogulamba Gadwal ,1/3/2016,March,2016,0,3/1/2016
Jogulamba Gadwal ,1/4/2016,April,2016,0,4/1/2016
Jogulamba Gadwal ,1/5/2016,May,2016,0,5/1/2016
Jogulamba Gadwal ,1/6/2016,June,2016,0,6/1/2016
Jogulamba Gadwal ,1/7/2016,July,2016,0,7/1/2016
Jogulamba Gadwal ,1/8/2016,August,2016,0,8/1/2016
Jogulamba Gadwal ,1/9/2016,September,2016,0,9/1/2016
Jogulamba Gadwal ,1/10/2016,October,2016,152898,10/1/2016
Jogulamba Gadwal ,1/11/2016,November,2016,188170,11/1/2016
Jogulamba Gadwal ,1/12/2016,December,2016,182333,12/1/2016
Kamareddy ,1/1/2016,January,2016,0,1/1/2016
Kamareddy ,1/2/2016,February,2016,0,2/1/2016
Kamareddy ,1/3/2016,March,2016,0,3/1/2016
Kamareddy ,1/4/2016,April,2016,0,4/1/2016
Kamareddy ,1/5/2016,May,2016,0,5/1/2016
Kamareddy ,1/6/2016,June,2016,0,6/1/2016
Kamareddy ,1/7/2016,July,2016,0,7/1/2016
Kamareddy ,1/8/2016,August,2016,0,8/1/2016
Kamareddy ,1/9/2016,September,2016,0,9/1/2016
Kamareddy ,1/10/2016,October,2016,47,10/1/2016
Kamareddy ,1/11/2016,November,2016,38,11/1/2016
Kamareddy ,1/12/2016,December,2016,42,12/1/2016
Karimnagar ,1/1/2016,January,2016,1984442,1/1/2016
Karimnagar ,1/2/2016,February,2016,779960,2/1/2016
Karimnagar ,1/3/2016,March,2016,1018399,3/1/2016
Karimnagar ,1/4/2016,April,2016,956959,4/1/2016
Karimnagar ,1/5/2016,May,2016,1095642,5/1/2016
Karimnagar ,1/6/2016,June,2016,914746,6/1/2016
Karimnagar ,1/7/2016,July,2016,401047,7/1/2016
Karimnagar ,1/8/2016,August,2016,1018399,8/1/2016
Karimnagar ,1/9/2016,September,2016,956959,9/1/2016
Karimnagar ,1/10/2016,October,2016,13675,10/1/2016
Karimnagar ,1/11/2016,November,2016,13350,11/1/2016
Karimnagar ,1/12/2016,December,2016,13890,12/1/2016
Khammam,1/1/2016,January,2016,651827,1/1/2016
Khammam,1/2/2016,February,2016,407533,2/1/2016
Khammam,1/3/2016,March,2016,458527,3/1/2016
Khammam,1/4/2016,April,2016,971622,4/1/2016
Khammam,1/5/2016,May,2016,433994,5/1/2016
Khammam,1/6/2016,June,2016,445862,6/1/2016
Khammam,1/7/2016,July,2016,414963,7/1/2016
Khammam,1/8/2016,August,2016,503654,8/1/2016
Khammam,1/9/2016,September,2016,368437,9/1/2016
Khammam,1/10/2016,October,2016,121575,10/1/2016
Khammam,1/11/2016,November,2016,110634,11/1/2016
Khammam,1/12/2016,December,2016,116403,12/1/2016
Komaram Bheem Asifabad,1/1/2016,January,2016,0,1/1/2016
Komaram Bheem Asifabad,1/2/2016,February,2016,0,2/1/2016
Komaram Bheem Asifabad,1/3/2016,March,2016,0,3/1/2016
Komaram Bheem Asifabad,1/4/2016,April,2016,0,4/1/2016
Komaram Bheem Asifabad,1/5/2016,May,2016,0,5/1/2016
Komaram Bheem Asifabad,1/6/2016,June,2016,0,6/1/2016
Komaram Bheem Asifabad,1/7/2016,July,2016,0,7/1/2016
Komaram Bheem Asifabad,1/8/2016,August,2016,0,8/1/2016
Komaram Bheem Asifabad,1/9/2016,September,2016,0,9/1/2016
Komaram Bheem Asifabad,1/10/2016,October,2016,0,10/1/2016
Komaram Bheem Asifabad,1/11/2016,November,2016,0,11/1/2016
Komaram Bheem Asifabad,1/12/2016,December,2016,0,12/1/2016
Mahabubabad ,1/1/2016,January,2016,0,1/1/2016
Mahabubabad ,1/2/2016,February,2016,0,2/1/2016
Mahabubabad ,1/3/2016,March,2016,0,3/1/2016
Mahabubabad ,1/4/2016,April,2016,0,4/1/2016
Mahabubabad ,1/5/2016,May,2016,0,5/1/2016
Mahabubabad ,1/6/2016,June,2016,0,6/1/2016
Mahabubabad ,1/7/2016,July,2016,0,7/1/2016
Mahabubabad ,1/8/2016,August,2016,0,8/1/2016
Mahabubabad ,1/9/2016,September,2016,0,9/1/2016
Mahabubabad ,1/10/2016,October,2016,13032,10/1/2016
Mahabubabad ,1/11/2016,November,2016,114015,11/1/2016
Mahabubabad ,1/12/2016,December,2016,12955,12/1/2016
Mahbubnagar,1/1/2016,January,2016,577071,1/1/2016
Mahbubnagar,1/2/2016,February,2016,1312068,2/1/2016
Mahbubnagar,1/3/2016,March,2016,1731983,3/1/2016
Mahbubnagar,1/4/2016,April,2016,622432,4/1/2016
Mahbubnagar,1/5/2016,May,2016,571898,5/1/2016
Mahbubnagar,1/6/2016,June,2016,561006,6/1/2016
Mahbubnagar,1/7/2016,July,2016,562322,7/1/2016
Mahbubnagar,1/8/2016,August,2016,1133105,8/1/2016
Mahbubnagar,1/9/2016,September,2016,567712,9/1/2016
Mahbubnagar,1/10/2016,October,2016,198592,10/1/2016
Mahbubnagar,1/11/2016,November,2016,256375,11/1/2016
Mahbubnagar,1/12/2016,December,2016,210202,12/1/2016
Mancherial,1/1/2016,January,2016,0,1/1/2016
Mancherial,1/2/2016,February,2016,0,2/1/2016
Mancherial,1/3/2016,March,2016,0,3/1/2016
Mancherial,1/4/2016,April,2016,0,4/1/2016
Mancherial,1/5/2016,May,2016,0,5/1/2016
Mancherial,1/6/2016,June,2016,0,6/1/2016
Mancherial,1/7/2016,July,2016,0,7/1/2016
Mancherial,1/8/2016,August,2016,0,8/1/2016
Mancherial,1/9/2016,September,2016,0,9/1/2016
Mancherial,1/10/2016,October,2016,3124,10/1/2016
Mancherial,1/11/2016,November,2016,2255,11/1/2016
Mancherial,1/12/2016,December,2016,2423,12/1/2016
Medak ,1/1/2016,January,2016,92600,1/1/2016
Medak ,1/2/2016,February,2016,215000,2/1/2016
Medak ,1/3/2016,March,2016,1318000,3/1/2016
Medak ,1/4/2016,April,2016,300000,4/1/2016
Medak ,1/5/2016,May,2016,198000,5/1/2016
Medak ,1/6/2016,June,2016,166700,6/1/2016
Medak ,1/7/2016,July,2016,153300,7/1/2016
Medak ,1/8/2016,August,2016,216100,8/1/2016
Medak ,1/9/2016,September,2016,132600,9/1/2016
Medak ,1/10/2016,October,2016,15600,10/1/2016
Medak ,1/11/2016,November,2016,132300,11/1/2016
Medak ,1/12/2016,December,2016,523000,12/1/2016
Medchal ,1/1/2016,January,2016,0,1/1/2016
Medchal ,1/2/2016,February,2016,0,2/1/2016
Medchal ,1/3/2016,March,2016,0,3/1/2016
Medchal ,1/4/2016,April,2016,0,4/1/2016
Medchal ,1/5/2016,May,2016,0,5/1/2016
Medchal ,1/6/2016,June,2016,0,6/1/2016
Medchal ,1/7/2016,July,2016,0,7/1/2016
Medchal ,1/8/2016,August,2016,0,8/1/2016
Medchal ,1/9/2016,September,2016,0,9/1/2016
Medchal ,1/10/2016,October,2016,0,10/1/2016
Medchal ,1/11/2016,November,2016,0,11/1/2016
Medchal ,1/12/2016,December,2016,0,12/1/2016
Nagarkurnool ,1/1/2016,January,2016,0,1/1/2016
Nagarkurnool ,1/2/2016,February,2016,0,2/1/2016
Nagarkurnool ,1/3/2016,March,2016,0,3/1/2016
Nagarkurnool ,1/4/2016,April,2016,0,4/1/2016
Nagarkurnool ,1/5/2016,May,2016,0,5/1/2016
Nagarkurnool ,1/6/2016,June,2016,0,6/1/2016
Nagarkurnool ,1/7/2016,July,2016,0,7/1/2016
Nagarkurnool ,1/8/2016,August,2016,0,8/1/2016
Nagarkurnool ,1/9/2016,September,2016,0,9/1/2016
Nagarkurnool ,1/10/2016,October,2016,201050,10/1/2016
Nagarkurnool ,1/11/2016,November,2016,188786,11/1/2016
Nagarkurnool ,1/12/2016,December,2016,198637,12/1/2016
Nalgonda,1/1/2016,January,2016,566515,1/1/2016
Nalgonda,1/2/2016,February,2016,539467,2/1/2016
Nalgonda,1/3/2016,March,2016,619462,3/1/2016
Nalgonda,1/4/2016,April,2016,601253,4/1/2016
Nalgonda,1/5/2016,May,2016,628872,5/1/2016
Nalgonda,1/6/2016,June,2016,551239,6/1/2016
Nalgonda,1/7/2016,July,2016,582820,7/1/2016
Nalgonda,1/8/2016,August,2016,988102,8/1/2016
Nalgonda,1/9/2016,September,2016,742402,9/1/2016
Nalgonda,1/10/2016,October,2016,3508,10/1/2016
Nalgonda,1/11/2016,November,2016,21046,11/1/2016
Nalgonda,1/12/2016,December,2016,13775,12/1/2016
Nirmal,1/1/2016,January,2016,0,1/1/2016
Nirmal,1/2/2016,February,2016,0,2/1/2016
Nirmal,1/3/2016,March,2016,0,3/1/2016
Nirmal,1/4/2016,April,2016,0,4/1/2016
Nirmal,1/5/2016,May,2016,0,5/1/2016
Nirmal,1/6/2016,June,2016,0,6/1/2016
Nirmal,1/7/2016,July,2016,0,7/1/2016
Nirmal,1/8/2016,August,2016,0,8/1/2016
Nirmal,1/9/2016,September,2016,0,9/1/2016
Nirmal,1/10/2016,October,2016,475955,10/1/2016
Nirmal,1/11/2016,November,2016,201388,11/1/2016
Nirmal,1/12/2016,December,2016,239267,12/1/2016
Nizamabad,1/1/2016,January,2016,576,1/1/2016
Nizamabad,1/2/2016,February,2016,869,2/1/2016
Nizamabad,1/3/2016,March,2016,408,3/1/2016
Nizamabad,1/4/2016,April,2016,476,4/1/2016
Nizamabad,1/5/2016,May,2016,554,5/1/2016
Nizamabad,1/6/2016,June,2016,367,6/1/2016
Nizamabad,1/7/2016,July,2016,644,7/1/2016
Nizamabad,1/8/2016,August,2016,589,8/1/2016
Nizamabad,1/9/2016,September,2016,553,9/1/2016
Nizamabad,1/10/2016,October,2016,434,10/1/2016
Nizamabad,1/11/2016,November,2016,617,11/1/2016
Nizamabad,1/12/2016,December,2016,355,12/1/2016
Peddapalli,1/1/2016,January,2016,0,1/1/2016
Peddapalli,1/2/2016,February,2016,0,2/1/2016
Peddapalli,1/3/2016,March,2016,0,3/1/2016
Peddapalli,1/4/2016,April,2016,0,4/1/2016
Peddapalli,1/5/2016,May,2016,0,5/1/2016
Peddapalli,1/6/2016,June,2016,0,6/1/2016
Peddapalli,1/7/2016,July,2016,0,7/1/2016
Peddapalli,1/8/2016,August,2016,0,8/1/2016
Peddapalli,1/9/2016,September,2016,0,9/1/2016
Peddapalli,1/10/2016,October,2016,950,10/1/2016
Peddapalli,1/11/2016,November,2016,1145,11/1/2016
Peddapalli,1/12/2016,December,2016,1149,12/1/2016
Rajanna Sircilla ,1/1/2016,January,2016,0,1/1/2016
Rajanna Sircilla ,1/2/2016,February,2016,0,2/1/2016
Rajanna Sircilla ,1/3/2016,March,2016,0,3/1/2016
Rajanna Sircilla ,1/4/2016,April,2016,0,4/1/2016
Rajanna Sircilla ,1/5/2016,May,2016,0,5/1/2016
Rajanna Sircilla ,1/6/2016,June,2016,0,6/1/2016
Rajanna Sircilla ,1/7/2016,July,2016,0,7/1/2016
Rajanna Sircilla ,1/8/2016,August,2016,0,8/1/2016
Rajanna Sircilla ,1/9/2016,September,2016,0,9/1/2016
Rajanna Sircilla ,1/10/2016,October,2016,534484,10/1/2016
Rajanna Sircilla ,1/11/2016,November,2016,864077,11/1/2016
Rajanna Sircilla ,1/12/2016,December,2016,778240,12/1/2016
Ranga Reddy,1/1/2016,January,2016,0,1/1/2016
Ranga Reddy,1/2/2016,February,2016,0,2/1/2016
Ranga Reddy,1/3/2016,March,2016,0,3/1/2016
Ranga Reddy,1/4/2016,April,2016,0,4/1/2016
Ranga Reddy,1/5/2016,May,2016,0,5/1/2016
Ranga Reddy,1/6/2016,June,2016,0,6/1/2016
Ranga Reddy,1/7/2016,July,2016,0,7/1/2016
Ranga Reddy,1/8/2016,August,2016,0,8/1/2016
Ranga Reddy,1/9/2016,September,2016,0,9/1/2016
Ranga Reddy,1/10/2016,October,2016,0,10/1/2016
Ranga Reddy,1/11/2016,November,2016,0,11/1/2016
Ranga Reddy,1/12/2016,December,2016,0,12/1/2016
Sangareddy ,1/1/2016,January,2016,0,1/1/2016
Sangareddy ,1/2/2016,February,2016,0,2/1/2016
Sangareddy ,1/3/2016,March,2016,0,3/1/2016
Sangareddy ,1/4/2016,April,2016,0,4/1/2016
Sangareddy ,1/5/2016,May,2016,0,5/1/2016
Sangareddy ,1/6/2016,June,2016,0,6/1/2016
Sangareddy ,1/7/2016,July,2016,0,7/1/2016
Sangareddy ,1/8/2016,August,2016,0,8/1/2016
Sangareddy ,1/9/2016,September,2016,0,9/1/2016
Sangareddy ,1/10/2016,October,2016,274000,10/1/2016
Sangareddy ,1/11/2016,November,2016,349000,11/1/2016
Sangareddy ,1/12/2016,December,2016,155000,12/1/2016
Siddipet,1/1/2016,January,2016,0,1/1/2016
Siddipet,1/2/2016,February,2016,0,2/1/2016
Siddipet,1/3/2016,March,2016,0,3/1/2016
Siddipet,1/4/2016,April,2016,0,4/1/2016
Siddipet,1/5/2016,May,2016,0,5/1/2016
Siddipet,1/6/2016,June,2016,0,6/1/2016
Siddipet,1/7/2016,July,2016,0,7/1/2016
Siddipet,1/8/2016,August,2016,0,8/1/2016
Siddipet,1/9/2016,September,2016,0,9/1/2016
Siddipet,1/10/2016,October,2016,123500,10/1/2016
Siddipet,1/11/2016,November,2016,154400,11/1/2016
Siddipet,1/12/2016,December,2016,80500,12/1/2016
Suryapet,1/1/2016,January,2016,0,1/1/2016
Suryapet,1/2/2016,February,2016,0,2/1/2016
Suryapet,1/3/2016,March,2016,0,3/1/2016
Suryapet,1/4/2016,April,2016,0,4/1/2016
Suryapet,1/5/2016,May,2016,0,5/1/2016
Suryapet,1/6/2016,June,2016,0,6/1/2016
Suryapet,1/7/2016,July,2016,0,7/1/2016
Suryapet,1/8/2016,August,2016,0,8/1/2016
Suryapet,1/9/2016,September,2016,0,9/1/2016
Suryapet,1/10/2016,October,2016,0,10/1/2016
Suryapet,1/11/2016,November,2016,0,11/1/2016
Suryapet,1/12/2016,December,2016,0,12/1/2016
Vikarabad,1/1/2016,January,2016,0,1/1/2016
Vikarabad,1/2/2016,February,2016,0,2/1/2016
Vikarabad,1/3/2016,March,2016,0,3/1/2016
Vikarabad,1/4/2016,April,2016,0,4/1/2016
Vikarabad,1/5/2016,May,2016,0,5/1/2016
Vikarabad,1/6/2016,June,2016,0,6/1/2016
Vikarabad,1/7/2016,July,2016,0,7/1/2016
Vikarabad,1/8/2016,August,2016,0,8/1/2016
Vikarabad,1/9/2016,September,2016,0,9/1/2016
Vikarabad,1/10/2016,October,2016,0,10/1/2016
Vikarabad,1/11/2016,November,2016,0,11/1/2016
Vikarabad,1/12/2016,December,2016,0,12/1/2016
Wanaparthy ,1/1/2016,January,2016,0,1/1/2016
Wanaparthy ,1/2/2016,February,2016,0,2/1/2016
Wanaparthy ,1/3/2016,March,2016,0,3/1/2016
Wanaparthy ,1/4/2016,April,2016,0,4/1/2016
Wanaparthy ,1/5/2016,May,2016,0,5/1/2016
Wanaparthy ,1/6/2016,June,2016,0,6/1/2016
Wanaparthy ,1/7/2016,July,2016,0,7/1/2016
Wanaparthy ,1/8/2016,August,2016,0,8/1/2016
Wanaparthy ,1/9/2016,September,2016,0,9/1/2016
Wanaparthy ,1/10/2016,October,2016,21234,10/1/2016
Wanaparthy ,1/11/2016,November,2016,18348,11/1/2016
Wanaparthy ,1/12/2016,December,2016,20556,12/1/2016
Warangal (Rural),1/1/2016,January,2016,0,1/1/2016
Warangal (Rural),1/2/2016,February,2016,0,2/1/2016
Warangal (Rural),1/3/2016,March,2016,0,3/1/2016
Warangal (Rural),1/4/2016,April,2016,0,4/1/2016
Warangal (Rural),1/5/2016,May,2016,0,5/1/2016
Warangal (Rural),1/6/2016,June,2016,0,6/1/2016
Warangal (Rural),1/7/2016,July,2016,0,7/1/2016
Warangal (Rural),1/8/2016,August,2016,0,8/1/2016
Warangal (Rural),1/9/2016,September,2016,0,9/1/2016
Warangal (Rural),1/10/2016,October,2016,8200,10/1/2016
Warangal (Rural),1/11/2016,November,2016,6050,11/1/2016
Warangal (Rural),1/12/2016,December,2016,5150,12/1/2016
Warangal (Urban),1/1/2016,January,2016,1985815,1/1/2016
Warangal (Urban),1/2/2016,February,2016,20703778,2/1/2016
Warangal (Urban),1/3/2016,March,2016,568397,3/1/2016
Warangal (Urban),1/4/2016,April,2016,317643,4/1/2016
Warangal (Urban),1/5/2016,May,2016,373788,5/1/2016
Warangal (Urban),1/6/2016,June,2016,365332,6/1/2016
Warangal (Urban),1/7/2016,July,2016,340320,7/1/2016
Warangal (Urban),1/8/2016,August,2016,368755,8/1/2016
Warangal (Urban),1/9/2016,September,2016,379210,9/1/2016
Warangal (Urban),1/10/2016,October,2016,128247,10/1/2016
Warangal (Urban),1/11/2016,November,2016,129250,11/1/2016
Warangal (Urban),1/12/2016,December,2016,127500,12/1/2016
Yadadri Bhongir,1/1/2016,January,2016,0,1/1/2016
Yadadri Bhongir,1/2/2016,February,2016,0,2/1/2016
Yadadri Bhongir,1/3/2016,March,2016,0,3/1/2016
Yadadri Bhongir,1/4/2016,April,2016,0,4/1/2016
Yadadri Bhongir,1/5/2016,May,2016,0,5/1/2016
Yadadri Bhongir,1/6/2016,June,2016,0,6/1/2016
Yadadri Bhongir,1/7/2016,July,2016,0,7/1/2016
Yadadri Bhongir,1/8/2016,August,2016,0,8/1/2016
Yadadri Bhongir,1/9/2016,September,2016,0,9/1/2016
Yadadri Bhongir,1/10/2016,October,2016,584800,10/1/2016
Yadadri Bhongir,1/11/2016,November,2016,681000,11/1/2016
Yadadri Bhongir,1/12/2016,December,2016,462800,12/1/2016
Adilabad,1/1/2017,January,2017,318799,1/1/2017
Adilabad,1/2/2017,February,2017,83316,2/1/2017
Adilabad,1/3/2017,March,2017,27508,3/1/2017
Adilabad,1/4/2017,April,2017,13946,4/1/2017
Adilabad,1/5/2017,May,2017,11752,5/1/2017
Adilabad,1/6/2017,June,2017,26859,6/1/2017
Adilabad,1/7/2017,July,2017,52386,7/1/2017
Adilabad,1/8/2017,August,2017,34876,8/1/2017
Adilabad,1/9/2017,September,2017,42699,9/1/2017
Adilabad,1/10/2017,October,2017,41666,10/1/2017
Adilabad,1/11/2017,November,2017,117322,11/1/2017
Adilabad,1/12/2017,December,2017,54251,12/1/2017
Bhadradri Kothagudem ,1/1/2017,January,2017,302315,1/1/2017
Bhadradri Kothagudem ,1/2/2017,February,2017,251359,2/1/2017
Bhadradri Kothagudem ,1/3/2017,March,2017,243943,3/1/2017
