district,date,month,year,visitors,Dates
Bhadradri Kothagudem ,1/8/2019,August,2019,271941,8/1/2019
Bhadradri Kothagudem ,1/9/2019,September,2019,314199,9/1/2019
Bhadradri Kothagudem ,1/10/2019,October,2019,287432,10/1/2019
Bhadradri Kothagudem ,1/11/2019,November,2019,298366,11/1/2019
Bhadradri Kothagudem ,1/12/2019,December,2019,287328,12/1/2019
Hyderabad,1/1/2019,January,2019,1426500,1/1/2019
Hyderabad,1/2/2019,February,2019,983147,2/1/2019
Hyderabad,1/3/2019,March,2019,1009991,3/1/2019
Hyderabad,1/4/2019,April,2019,1045933,4/1/2019
Hyderabad,1/5/2019,May,2019,1305748,5/1/2019
Hyderabad,1/6/2019,June,2019,1262995,6/1/2019
Hyderabad,1/7/2019,July,2019,1094861,7/1/2019
Hyderabad,1/8/2019,August,2019,1121380,8/1/2019
Hyderabad,1/9/2019,September,2019,959930,9/1/2019
Hyderabad,1/10/2019,October,2019,1240643,10/1/2019
Hyderabad,1/11/2019,November,2019,1073665,11/1/2019
Hyderabad,1/12/2019,December,2019,1277569,12/1/2019
Jagtial ,1/1/2019,January,2019,211913,1/1/2019
Jagtial ,1/2/2019,February,2019,215105,2/1/2019
Jagtial ,1/3/2019,March,2019,194090,3/1/2019
Jagtial ,1/4/2019,April,2019,447226,4/1/2019
Jagtial ,1/5/2019,May,2019,500206,5/1/2019
Jagtial ,1/6/2019,June,2019,235363,6/1/2019
Jagtial ,1/7/2019,July,2019,157419,7/1/2019
Jagtial ,1/8/2019,August,2019,151570,8/1/2019
Jagtial ,1/9/2019,September,2019,157564,9/1/2019
Jagtial ,1/10/2019,October,2019,165070,10/1/2019
Jagtial ,1/11/2019,November,2019,277630,11/1/2019
Jagtial ,1/12/2019,December,2019,372959,12/1/2019
Jangaon ,1/1/2019,January,2019,28750,1/1/2019
Jangaon ,1/2/2019,February,2019,28810,2/1/2019
Jangaon ,1/3/2019,March,2019,27300,3/1/2019
Jangaon ,1/4/2019,April,2019,26160,4/1/2019
Jangaon ,1/5/2019,May,2019,26740,5/1/2019
Jangaon ,1/6/2019,June,2019,25820,6/1/2019
Jangaon ,1/7/2019,July,2019,24160,7/1/2019
Jangaon ,1/8/2019,August,2019,27800,8/1/2019
Jangaon ,1/9/2019,September,2019,28640,9/1/2019
Jangaon ,1/10/2019,October,2019,27840,10/1/2019
Jangaon ,1/11/2019,November,2019,28410,11/1/2019
Jangaon ,1/12/2019,December,2019,28460,12/1/2019
Jayashankar Bhoopalpally,1/1/2019,January,2019,197430,1/1/2019
Jayashankar Bhoopalpally,1/2/2019,February,2019,33500,2/1/2019
Jayashankar Bhoopalpally,1/3/2019,March,2019,37500,3/1/2019
Jayashankar Bhoopalpally,1/4/2019,April,2019,38500,4/1/2019
Jayashankar Bhoopalpally,1/5/2019,May,2019,30800,5/1/2019
Jayashankar Bhoopalpally,1/6/2019,June,2019,40500,6/1/2019
Jayashankar Bhoopalpally,1/7/2019,July,2019,45500,7/1/2019
Jayashankar Bhoopalpally,1/8/2019,August,2019,45000,8/1/2019
Jayashankar Bhoopalpally,1/9/2019,September,2019,50500,9/1/2019
Jayashankar Bhoopalpally,1/10/2019,October,2019,46000,10/1/2019
Jayashankar Bhoopalpally,1/11/2019,November,2019,51500,11/1/2019
Jayashankar Bhoopalpally,1/12/2019,December,2019,45800,12/1/2019
Jogulamba Gadwal ,1/1/2019,January,2019,146441,1/1/2019
Jogulamba Gadwal ,1/2/2019,February,2019,481110,2/1/2019
Jogulamba Gadwal ,1/3/2019,March,2019,155013,3/1/2019
Jogulamba Gadwal ,1/4/2019,April,2019,82334,4/1/2019
Jogulamba Gadwal ,1/5/2019,May,2019,154609,5/1/2019
Jogulamba Gadwal ,1/6/2019,June,2019,155013,6/1/2019
Jogulamba Gadwal ,1/7/2019,July,2019,114951,7/1/2019
Jogulamba Gadwal ,1/8/2019,August,2019,123733,8/1/2019
Jogulamba Gadwal ,1/9/2019,September,2019,131485,9/1/2019
Jogulamba Gadwal ,1/10/2019,October,2019,152898,10/1/2019
Jogulamba Gadwal ,1/11/2019,November,2019,128075,11/1/2019
Jogulamba Gadwal ,1/12/2019,December,2019,182333,12/1/2019
Kamareddy ,1/1/2019,January,2019,42,1/1/2019
Kamareddy ,1/2/2019,February,2019,41,2/1/2019
Kamareddy ,1/3/2019,March,2019,45,3/1/2019
Kamareddy ,1/4/2019,April,2019,41,4/1/2019
Kamareddy ,1/5/2019,May,2019,46,5/1/2019
Kamareddy ,1/6/2019,June,2019,41,6/1/2019
Kamareddy ,1/7/2019,July,2019,50,7/1/2019
Kamareddy ,1/8/2019,August,2019,50,8/1/2019
Kamareddy ,1/9/2019,September,2019,41,9/1/2019
Kamareddy ,1/10/2019,October,2019,46,10/1/2019
Kamareddy ,1/11/2019,November,2019,46,11/1/2019
Kamareddy ,1/12/2019,December,2019,45,12/1/2019
Karimnagar ,1/1/2019,January,2019,10285,1/1/2019
Karimnagar ,1/2/2019,February,2019,6480,2/1/2019
Karimnagar ,1/3/2019,March,2019,6634,3/1/2019
Karimnagar ,1/4/2019,April,2019,5623,4/1/2019
Karimnagar ,1/5/2019,May,2019,3393,5/1/2019
Karimnagar ,1/6/2019,June,2019,3871,6/1/2019
Karimnagar ,1/7/2019,July,2019,5192,7/1/2019
Karimnagar ,1/8/2019,August,2019,5480,8/1/2019
Karimnagar ,1/9/2019,September,2019,8735,9/1/2019
Karimnagar ,1/10/2019,October,2019,6799,10/1/2019
Karimnagar ,1/11/2019,November,2019,7101,11/1/2019
Karimnagar ,1/12/2019,December,2019,7898,12/1/2019
Khammam,1/1/2019,January,2019,123550,1/1/2019
Khammam,1/2/2019,February,2019,98471,2/1/2019
Khammam,1/3/2019,March,2019,91340,3/1/2019
Khammam,1/4/2019,April,2019,135920,4/1/2019
Khammam,1/5/2019,May,2019,130971,5/1/2019
Khammam,1/6/2019,June,2019,127270,6/1/2019
Khammam,1/7/2019,July,2019,103260,7/1/2019
Khammam,1/8/2019,August,2019,111374,8/1/2019
Khammam,1/9/2019,September,2019,133754,9/1/2019
Khammam,1/10/2019,October,2019,128625,10/1/2019
Khammam,1/11/2019,November,2019,104380,11/1/2019
Khammam,1/12/2019,December,2019,124525,12/1/2019
Komaram Bheem Asifabad,1/1/2019,January,2019,2476,1/1/2019
Komaram Bheem Asifabad,1/2/2019,February,2019,1449,2/1/2019
Komaram Bheem Asifabad,1/3/2019,March,2019,1212,3/1/2019
Komaram Bheem Asifabad,1/4/2019,April,2019,663,4/1/2019
Komaram Bheem Asifabad,1/5/2019,May,2019,493,5/1/2019
Komaram Bheem Asifabad,1/6/2019,June,2019,506,6/1/2019
Komaram Bheem Asifabad,1/7/2019,July,2019,1287,7/1/2019
Komaram Bheem Asifabad,1/8/2019,August,2019,2572,8/1/2019
Komaram Bheem Asifabad,1/9/2019,September,2019,1629,9/1/2019
Komaram Bheem Asifabad,1/10/2019,October,2019,1943,10/1/2019
Komaram Bheem Asifabad,1/11/2019,November,2019,2176,11/1/2019
Komaram Bheem Asifabad,1/12/2019,December,2019,2783,12/1/2019
Mahabubabad ,1/1/2019,January,2019,13480,1/1/2019
Mahabubabad ,1/2/2019,February,2019,13545,2/1/2019
Mahabubabad ,1/3/2019,March,2019,13490,3/1/2019
Mahabubabad ,1/4/2019,April,2019,12980,4/1/2019
Mahabubabad ,1/5/2019,May,2019,11970,5/1/2019
Mahabubabad ,1/6/2019,June,2019,11460,6/1/2019
Mahabubabad ,1/7/2019,July,2019,13470,7/1/2019
Mahabubabad ,1/8/2019,August,2019,12190,8/1/2019
Mahabubabad ,1/9/2019,September,2019,13210,9/1/2019
Mahabubabad ,1/10/2019,October,2019,12260,10/1/2019
Mahabubabad ,1/11/2019,November,2019,12470,11/1/2019
Mahabubabad ,1/12/2019,December,2019,12360,12/1/2019
Mahbubnagar,1/1/2019,January,2019,168082,1/1/2019
Mahbubnagar,1/2/2019,February,2019,798949,2/1/2019
Mahbubnagar,1/3/2019,March,2019,173658,3/1/2019
Mahbubnagar,1/4/2019,April,2019,183268,4/1/2019
Mahbubnagar,1/5/2019,May,2019,175202,5/1/2019
Mahbubnagar,1/6/2019,June,2019,175853,6/1/2019
Mahbubnagar,1/7/2019,July,2019,100398,7/1/2019
Mahbubnagar,1/8/2019,August,2019,104787,8/1/2019
Mahbubnagar,1/9/2019,September,2019,141387,9/1/2019
Mahbubnagar,1/10/2019,October,2019,130227,10/1/2019
Mahbubnagar,1/11/2019,November,2019,234066,11/1/2019
Mahbubnagar,1/12/2019,December,2019,148938,12/1/2019
Mancherial,1/1/2019,January,2019,18420,1/1/2019
Mancherial,1/2/2019,February,2019,26325,2/1/2019
Mancherial,1/3/2019,March,2019,16253,3/1/2019
Mancherial,1/4/2019,April,2019,23026,4/1/2019
Mancherial,1/5/2019,May,2019,26616,5/1/2019
Mancherial,1/6/2019,June,2019,24593,6/1/2019
Mancherial,1/7/2019,July,2019,22303,7/1/2019
Mancherial,1/8/2019,August,2019,21191,8/1/2019
Mancherial,1/9/2019,September,2019,24079,9/1/2019
Mancherial,1/10/2019,October,2019,20867,10/1/2019
Mancherial,1/11/2019,November,2019,29302,11/1/2019
Mancherial,1/12/2019,December,2019,16835,12/1/2019
Medak ,1/1/2019,January,2019,400000,1/1/2019
Medak ,1/2/2019,February,2019,600000,2/1/2019
Medak ,1/3/2019,March,2019,1000000,3/1/2019
Medak ,1/4/2019,April,2019,650000,4/1/2019
Medak ,1/5/2019,May,2019,400000,5/1/2019
Medak ,1/6/2019,June,2019,300000,6/1/2019
Medak ,1/7/2019,July,2019,350000,7/1/2019
Medak ,1/8/2019,August,2019,349900,8/1/2019
Medak ,1/9/2019,September,2019,350400,9/1/2019
Medak ,1/10/2019,October,2019,350000,10/1/2019
Medak ,1/11/2019,November,2019,351560,11/1/2019
Medak ,1/12/2019,December,2019,350710,12/1/2019
Medchal ,1/1/2019,January,2019,0,1/1/2019
Medchal ,1/2/2019,February,2019,0,2/1/2019
Medchal ,1/3/2019,March,2019,0,3/1/2019
Medchal ,1/4/2019,April,2019,0,4/1/2019
Medchal ,1/5/2019,May,2019,0,5/1/2019
Medchal ,1/6/2019,June,2019,0,6/1/2019
Medchal ,1/7/2019,July,2019,0,7/1/2019
Medchal ,1/8/2019,August,2019,0,8/1/2019
Medchal ,1/9/2019,September,2019,0,9/1/2019
Medchal ,1/10/2019,October,2019,0,10/1/2019
Medchal ,1/11/2019,November,2019,0,11/1/2019
Medchal ,1/12/2019,December,2019,0,12/1/2019
Mulugu,1/1/2019,January,2019,0,1/1/2019
Mulugu,1/2/2019,February,2019,159640,2/1/2019
Mulugu,1/3/2019,March,2019,156610,3/1/2019
Mulugu,1/4/2019,April,2019,152570,4/1/2019
Mulugu,1/5/2019,May,2019,154550,5/1/2019
Mulugu,1/6/2019,June,2019,163480,6/1/2019
Mulugu,1/7/2019,July,2019,167700,7/1/2019
Mulugu,1/8/2019,August,2019,171050,8/1/2019
Mulugu,1/9/2019,September,2019,172900,9/1/2019
Mulugu,1/10/2019,October,2019,172500,10/1/2019
Mulugu,1/11/2019,November,2019,173700,11/1/2019
Mulugu,1/12/2019,December,2019,175100,12/1/2019
Nagarkurnool ,1/1/2019,January,2019,228812,1/1/2019
Nagarkurnool ,1/2/2019,February,2019,286258,2/1/2019
Nagarkurnool ,1/3/2019,March,2019,184508,3/1/2019
Nagarkurnool ,1/4/2019,April,2019,121460,4/1/2019
Nagarkurnool ,1/5/2019,May,2019,184372,5/1/2019
Nagarkurnool ,1/6/2019,June,2019,184508,6/1/2019
Nagarkurnool ,1/7/2019,July,2019,93450,7/1/2019
Nagarkurnool ,1/8/2019,August,2019,118010,8/1/2019
Nagarkurnool ,1/9/2019,September,2019,175712,9/1/2019
Nagarkurnool ,1/10/2019,October,2019,196160,10/1/2019
Nagarkurnool ,1/11/2019,November,2019,121425,11/1/2019
Nagarkurnool ,1/12/2019,December,2019,198637,12/1/2019
Nalgonda,1/1/2019,January,2019,21284,1/1/2019
Nalgonda,1/2/2019,February,2019,13697,2/1/2019
Nalgonda,1/3/2019,March,2019,8467,3/1/2019
Nalgonda,1/4/2019,April,2019,7202,4/1/2019
Nalgonda,1/5/2019,May,2019,26338,5/1/2019
Nalgonda,1/6/2019,June,2019,5558,6/1/2019
Nalgonda,1/7/2019,July,2019,19783,7/1/2019
Nalgonda,1/8/2019,August,2019,7473,8/1/2019
Nalgonda,1/9/2019,September,2019,5230,9/1/2019
Nalgonda,1/10/2019,October,2019,5290,10/1/2019
Nalgonda,1/11/2019,November,2019,7177,11/1/2019
Nalgonda,1/12/2019,December,2019,13419,12/1/2019
Narayanapet,1/1/2019,January,2019,0,1/1/2019
Narayanapet,1/2/2019,February,2019,0,2/1/2019
Narayanapet,1/3/2019,March,2019,0,3/1/2019
Narayanapet,1/4/2019,April,2019,0,4/1/2019
Narayanapet,1/5/2019,May,2019,0,5/1/2019
Narayanapet,1/6/2019,June,2019,0,6/1/2019
Narayanapet,1/7/2019,July,2019,68842,7/1/2019
Narayanapet,1/8/2019,August,2019,72249,8/1/2019
Narayanapet,1/9/2019,September,2019,62841,9/1/2019
Narayanapet,1/10/2019,October,2019,58213,10/1/2019
Narayanapet,1/11/2019,November,2019,62750,11/1/2019
Narayanapet,1/12/2019,December,2019,64355,12/1/2019
Nirmal,1/1/2019,January,2019,313675,1/1/2019
Nirmal,1/2/2019,February,2019,443898,2/1/2019
Nirmal,1/3/2019,March,2019,424964,3/1/2019
Nirmal,1/4/2019,April,2019,327971,4/1/2019
Nirmal,1/5/2019,May,2019,149705,5/1/2019
Nirmal,1/6/2019,June,2019,349747,6/1/2019
Nirmal,1/7/2019,July,2019,359495,7/1/2019
Nirmal,1/8/2019,August,2019,334646,8/1/2019
Nirmal,1/9/2019,September,2019,299827,9/1/2019
Nirmal,1/10/2019,October,2019,263412,10/1/2019
Nirmal,1/11/2019,November,2019,253388,11/1/2019
Nirmal,1/12/2019,December,2019,296050,12/1/2019
Nizamabad,1/1/2019,January,2019,878,1/1/2019
Nizamabad,1/2/2019,February,2019,915,2/1/2019
Nizamabad,1/3/2019,March,2019,938,3/1/2019
Nizamabad,1/4/2019,April,2019,958,4/1/2019
Nizamabad,1/5/2019,May,2019,1193,5/1/2019
Nizamabad,1/6/2019,June,2019,686,6/1/2019
Nizamabad,1/7/2019,July,2019,990,7/1/2019
Nizamabad,1/8/2019,August,2019,1004,8/1/2019
Nizamabad,1/9/2019,September,2019,6572,9/1/2019
Nizamabad,1/10/2019,October,2019,8849,10/1/2019
Nizamabad,1/11/2019,November,2019,11950,11/1/2019
Nizamabad,1/12/2019,December,2019,11400,12/1/2019
Peddapalli,1/1/2019,January,2019,1055,1/1/2019
Peddapalli,1/2/2019,February,2019,1157,2/1/2019
Peddapalli,1/3/2019,March,2019,895,3/1/2019
Peddapalli,1/4/2019,April,2019,942,4/1/2019
Peddapalli,1/5/2019,May,2019,802,5/1/2019
Peddapalli,1/6/2019,June,2019,735,6/1/2019
Peddapalli,1/7/2019,July,2019,1085,7/1/2019
Peddapalli,1/8/2019,August,2019,1505,8/1/2019
Peddapalli,1/9/2019,September,2019,1785,9/1/2019
Peddapalli,1/10/2019,October,2019,2080,10/1/2019
Peddapalli,1/11/2019,November,2019,2225,11/1/2019
Peddapalli,1/12/2019,December,2019,2315,12/1/2019
Rajanna Sircilla ,1/1/2019,January,2019,6188298,1/1/2019
Rajanna Sircilla ,1/2/2019,February,2019,1015550,2/1/2019
Rajanna Sircilla ,1/3/2019,March,2019,1444971,3/1/2019
Rajanna Sircilla ,1/4/2019,April,2019,1148062,4/1/2019
Rajanna Sircilla ,1/5/2019,May,2019,1018131,5/1/2019
Rajanna Sircilla ,1/6/2019,June,2019,1128849,6/1/2019
Rajanna Sircilla ,1/7/2019,July,2019,422961,7/1/2019
Rajanna Sircilla ,1/8/2019,August,2019,586118,8/1/2019
Rajanna Sircilla ,1/9/2019,September,2019,501293,9/1/2019
Rajanna Sircilla ,1/10/2019,October,2019,646492,10/1/2019
Rajanna Sircilla ,1/11/2019,November,2019,1259371,11/1/2019
Rajanna Sircilla ,1/12/2019,December,2019,1472801,12/1/2019
Ranga Reddy,1/1/2019,January,2019,0,1/1/2019
Ranga Reddy,1/2/2019,February,2019,0,2/1/2019
Ranga Reddy,1/3/2019,March,2019,0,3/1/2019
Ranga Reddy,1/4/2019,April,2019,0,4/1/2019
Ranga Reddy,1/5/2019,May,2019,0,5/1/2019
Ranga Reddy,1/6/2019,June,2019,0,6/1/2019
Ranga Reddy,1/7/2019,July,2019,0,7/1/2019
Ranga Reddy,1/8/2019,August,2019,0,8/1/2019
Ranga Reddy,1/9/2019,September,2019,0,9/1/2019
Ranga Reddy,1/10/2019,October,2019,0,10/1/2019
Ranga Reddy,1/11/2019,November,2019,0,11/1/2019
Ranga Reddy,1/12/2019,December,2019,0,12/1/2019
Sangareddy ,1/1/2019,January,2019,144000,1/1/2019
Sangareddy ,1/2/2019,February,2019,148000,2/1/2019
Sangareddy ,1/3/2019,March,2019,747000,3/1/2019
Sangareddy ,1/4/2019,April,2019,205000,4/1/2019
Sangareddy ,1/5/2019,May,2019,133000,5/1/2019
Sangareddy ,1/6/2019,June,2019,347000,6/1/2019
Sangareddy ,1/7/2019,July,2019,467000,7/1/2019
Sangareddy ,1/8/2019,August,2019,466150,8/1/2019
Sangareddy ,1/9/2019,September,2019,468350,9/1/2019
Sangareddy ,1/10/2019,October,2019,467470,10/1/2019
Sangareddy ,1/11/2019,November,2019,481720,11/1/2019
Sangareddy ,1/12/2019,December,2019,478470,12/1/2019
Siddipet,1/1/2019,January,2019,140793,1/1/2019
Siddipet,1/2/2019,February,2019,199549,2/1/2019
Siddipet,1/3/2019,March,2019,204600,3/1/2019
Siddipet,1/4/2019,April,2019,184412,4/1/2019
Siddipet,1/5/2019,May,2019,110500,5/1/2019
Siddipet,1/6/2019,June,2019,1037000,6/1/2019
Siddipet,1/7/2019,July,2019,179320,7/1/2019
Siddipet,1/8/2019,August,2019,190750,8/1/2019
Siddipet,1/9/2019,September,2019,122550,9/1/2019
Siddipet,1/10/2019,October,2019,191330,10/1/2019
Siddipet,1/11/2019,November,2019,209130,11/1/2019
Siddipet,1/12/2019,December,2019,217930,12/1/2019
Suryapet,1/1/2019,January,2019,0,1/1/2019
Suryapet,1/2/2019,February,2019,0,2/1/2019
Suryapet,1/3/2019,March,2019,0,3/1/2019
Suryapet,1/4/2019,April,2019,0,4/1/2019
Suryapet,1/5/2019,May,2019,0,5/1/2019
Suryapet,1/6/2019,June,2019,0,6/1/2019
Suryapet,1/7/2019,July,2019,0,7/1/2019
Suryapet,1/8/2019,August,2019,0,8/1/2019
Suryapet,1/9/2019,September,2019,0,9/1/2019
Suryapet,1/10/2019,October,2019,0,10/1/2019
Suryapet,1/11/2019,November,2019,0,11/1/2019
Suryapet,1/12/2019,December,2019,0,12/1/2019
Vikarabad,1/1/2019,January,2019,0,1/1/2019
Vikarabad,1/2/2019,February,2019,0,2/1/2019
Vikarabad,1/3/2019,March,2019,0,3/1/2019
Vikarabad,1/4/2019,April,2019,0,4/1/2019
Vikarabad,1/5/2019,May,2019,0,5/1/2019
Vikarabad,1/6/2019,June,2019,0,6/1/2019
Vikarabad,1/7/2019,July,2019,0,7/1/2019
Vikarabad,1/8/2019,August,2019,0,8/1/2019
Vikarabad,1/9/2019,September,2019,0,9/1/2019
Vikarabad,1/10/2019,October,2019,0,10/1/2019
Vikarabad,1/11/2019,November,2019,0,11/1/2019
Vikarabad,1/12/2019,December,2019,0,12/1/2019
Wanaparthy ,1/1/2019,January,2019,28131,1/1/2019
Wanaparthy ,1/2/2019,February,2019,22342,2/1/2019
Wanaparthy ,1/3/2019,March,2019,20050,3/1/2019
Wanaparthy ,1/4/2019,April,2019,23749,4/1/2019
Wanaparthy ,1/5/2019,May,2019,20010,5/1/2019
Wanaparthy ,1/6/2019,June,2019,20050,6/1/2019
Wanaparthy ,1/7/2019,July,2019,32625,7/1/2019
Wanaparthy ,1/8/2019,August,2019,35860,8/1/2019
Wanaparthy ,1/9/2019,September,2019,21375,9/1/2019
Wanaparthy ,1/10/2019,October,2019,21234,10/1/2019
Wanaparthy ,1/11/2019,November,2019,32657,11/1/2019
Wanaparthy ,1/12/2019,December,2019,20556,12/1/2019
Warangal (Rural),1/1/2019,January,2019,28700,1/1/2019
Warangal (Rural),1/2/2019,February,2019,28800,2/1/2019
Warangal (Rural),1/3/2019,March,2019,29000,3/1/2019
Warangal (Rural),1/4/2019,April,2019,26900,4/1/2019
Warangal (Rural),1/5/2019,May,2019,24900,5/1/2019
Warangal (Rural),1/6/2019,June,2019,27100,6/1/2019
Warangal (Rural),1/7/2019,July,2019,28600,7/1/2019
Warangal (Rural),1/8/2019,August,2019,31600,8/1/2019
Warangal (Rural),1/9/2019,September,2019,32600,9/1/2019
Warangal (Rural),1/10/2019,October,2019,31100,10/1/2019
Warangal (Rural),1/11/2019,November,2019,32150,11/1/2019
Warangal (Rural),1/12/2019,December,2019,32050,12/1/2019
Warangal (Urban),1/1/2019,January,2019,151545,1/1/2019
Warangal (Urban),1/2/2019,February,2019,157755,2/1/2019
Warangal (Urban),1/3/2019,March,2019,154305,3/1/2019
Warangal (Urban),1/4/2019,April,2019,150425,4/1/2019
Warangal (Urban),1/5/2019,May,2019,143230,5/1/2019
Warangal (Urban),1/6/2019,June,2019,144400,6/1/2019
Warangal (Urban),1/7/2019,July,2019,145440,7/1/2019
Warangal (Urban),1/8/2019,August,2019,148030,8/1/2019
Warangal (Urban),1/9/2019,September,2019,151070,9/1/2019
Warangal (Urban),1/10/2019,October,2019,147450,10/1/2019
Warangal (Urban),1/11/2019,November,2019,153880,11/1/2019
Warangal (Urban),1/12/2019,December,2019,147700,12/1/2019
Yadadri Bhongir,1/1/2019,January,2019,479293,1/1/2019
Yadadri Bhongir,1/2/2019,February,2019,56525,2/1/2019
Yadadri Bhongir,1/3/2019,March,2019,481923,3/1/2019
Yadadri Bhongir,1/4/2019,April,2019,441150,4/1/2019
Yadadri Bhongir,1/5/2019,May,2019,345790,5/1/2019
Yadadri Bhongir,1/6/2019,June,2019,370566,6/1/2019
Yadadri Bhongir,1/7/2019,July,2019,332770,7/1/2019
Yadadri Bhongir,1/8/2019,August,2019,389010,8/1/2019
Yadadri Bhongir,1/9/2019,September,2019,366862,9/1/2019
Yadadri Bhongir,1/10/2019,October,2019,381860,10/1/2019
Yadadri Bhongir,1/11/2019,November,2019,365990,11/1/2019
Yadadri Bhongir,1/12/2019,December,2019,477635,12/1/2019
